ZIPCODE,owner,full_address,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
02115,"BERKLEE COLLEGE OF MUSIC","CAMBRIA ST, 02115",42.347177,-71.085617,1,street_center,,"Cambria St",,,Boston,MA,"Suffolk County",02115,US,"TIGER/Line® dataset from the US Census Bureau"
02115,"BERKLEE COLLEGE OF MUSIC","167 MASSACHUSETTS AV, 02115",42.34606,-71.08747,1,rooftop,167,"Massachusetts Ave",,,Boston,MA,"Suffolk County",02115,US,"City of Boston"
02115,"BERKLEE COLLEGE OF MUSIC","153 157A MASSACHUSETTS AV, 02115",42.336342,-71.104176,0.33,place,,,,,Boston,MA,"Suffolk County",02115,US,"TIGER/Line® dataset from the US Census Bureau"
02115,"BERKLEE COLLEGE OF MUSIC","159 A165 MASSACHUSETTS AV, 02115",42.336342,-71.104176,0.33,place,,,,,Boston,MA,"Suffolk County",02115,US,"TIGER/Line® dataset from the US Census Bureau"
02115,"BERKLEE COLLEGE OF MUSIC","915 921 BOYLSTON ST, 02115",42.34839,-71.08457,1,rooftop,915-921,"Boylston St",,,Boston,MA,"Suffolk County",02115,US,"City of Boston"
02115,"BERKLEE COLLEGE OF MUSIC","925 925A BOYLSTON ST, 02115",42.34252,-71.644687,0.5,street_center,,A,,,Northborough,MA,"Worcester County",01532,US,"TIGER/Line® dataset from the US Census Bureau"
02215,"BERKLEE COLLEGE OF MUSIC INC","22 FENWAY ST, 02215",42.345969,-71.090032,1,rooftop,22,Fenway,,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02115,"BERKLEE COLLEGE OF MUSIC INC","11-May HAVILAND ST, 02115",42.336342,-71.104176,0.22,place,,,,,Boston,MA,"Suffolk County",02115,US,"TIGER/Line® dataset from the US Census Bureau"
02215,"BERKLEE COLLEGE OF MUSIC INC","1096 1098 BOYLSTON ST, 02215",42.346864,-71.088419,1,rooftop,1096-1098,"Boylston St",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02115,"BERKLEE COLLEGE OF MUSIC INC","11-May HAVILAND ST, 02115",42.336342,-71.104176,0.22,place,,,,,Boston,MA,"Suffolk County",02115,US,"TIGER/Line® dataset from the US Census Bureau"
02115,"BERKLEE COLLEGE OF MUSIC INC","138 MASSACHUSETTS AV, 02115",42.34688,-71.087232,1,rooftop,138,"Massachusetts Ave",,,Boston,MA,"Suffolk County",02115,US,"City of Boston"
02115,"BERKLEE COLLEGE OF MUSIC INC","136 B MASSACHUSETTS AV, 02115",42.347066,-71.087031,0.9,rooftop,136,"Massachusetts Ave",,,Boston,MA,"Suffolk County",02115,US,"City of Boston"
02115,"BERKLEE COLLEGE OF MUSIC INC","136 B MASSACHUSETTS AV, 02115",42.347066,-71.087031,0.9,rooftop,136,"Massachusetts Ave",,,Boston,MA,"Suffolk County",02115,US,"City of Boston"
02115,"BERKLEE COLLEGE OF MUSIC INC","11-May HAVILAND ST, 02115",42.336342,-71.104176,0.22,place,,,,,Boston,MA,"Suffolk County",02115,US,"TIGER/Line® dataset from the US Census Bureau"
02115,"BERKLEE COLLEGE OF MUSIC INC","134 130 MASSACHUSETTS AV, 02115",42.347157,-71.087368,1,rooftop,130,"Massachusetts Ave",,,Boston,MA,"Suffolk County",02115,US,"City of Boston"
02215,"BERKLEE COLLEGE OF MUSIC INC","1106 1110 BOYLSTON ST, 02215",42.346828,-71.08857,1,rooftop,1106-1110,"Boylston St",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02115,"BERKLEE COLLEGE OF MUSIC INC","11-May HAVILAND ST, 02115",42.336342,-71.104176,0.22,place,,,,,Boston,MA,"Suffolk County",02115,US,"TIGER/Line® dataset from the US Census Bureau"
02115,"BERKLEE COLLEGE OF MUSIC INC","168 174 MASSACHUSETTS AV, 02115",42.34615,-71.08689,1,rooftop,168-174,"Massachusetts Ave",,,Boston,MA,"Suffolk County",02115,US,"City of Boston"
02115,"BERKLEE COLLEGE OF MUSIC INC","154 162 MASSACHUSETTS AV, 02115",42.34634,-71.08698,1,rooftop,154-162,"Massachusetts Ave",,,Boston,MA,"Suffolk County",02115,US,"City of Boston"
02115,"BERKLEE COLLEGE OF MUSIC INC","11 BELVIDERE ST, 02115",42.34623,-71.08662,1,rooftop,11,"Belvidere St",,,Boston,MA,"Suffolk County",02115,US,"City of Boston"
02116,"BERKLEE COLLEGE OF MUSIC INC","266 264 COMMONWEALTH AV, 02116",42.350022,-71.08347,1,rooftop,264,"Commonwealth Ave",,,Boston,MA,"Suffolk County",02116,US,"City of Boston"
02116,"BERKLEE COLLEGE OF MUSIC INC","268 272 COMMONWEALTH AV, 02116",42.349945,-71.08371,1,rooftop,268-272,"Commonwealth Ave",,,Boston,MA,"Suffolk County",02116,US,"City of Boston"
02134,"BERKLEE COLLEGE OF MUSIC INC","17 37 FORDHAM RD, 02134",42.351391,-71.128167,1,rooftop,17-37,"Fordham Rd",,,Allston,MA,"Suffolk County",02134,US,"City of Boston"
02115,"BOSTON ARCHITECTURAL COLLEGE","322 NEWBURY ST, 02115",42.348434,-71.085931,1,rooftop,322,"Newbury St",,,Boston,MA,"Suffolk County",02115,US,"City of Boston"
02115,"BOSTON ARCHITECTURAL COLLEGE","320 NEWBURY ST, 02115",42.34846,-71.0858,1,rooftop,320,"Newbury St",,,Boston,MA,"Suffolk County",02115,US,"City of Boston"
02136,"BOSTON BAPTIST COLLEGE","NEW BEDFORD ST, 02136",42.255308,-71.110569,1,street_center,,"New Bedford St",,,"Hyde Park",MA,"Suffolk County",02136,US,"TIGER/Line® dataset from the US Census Bureau"
02136,"BOSTON BAPTIST COLLEGE","NEW BEDFORD ST, 02136",42.255308,-71.110569,1,street_center,,"New Bedford St",,,"Hyde Park",MA,"Suffolk County",02136,US,"TIGER/Line® dataset from the US Census Bureau"
02136,"BOSTON BAPTIST COLLEGE","NEW BEDFORD ST, 02136",42.255308,-71.110569,1,street_center,,"New Bedford St",,,"Hyde Park",MA,"Suffolk County",02136,US,"TIGER/Line® dataset from the US Census Bureau"
02136,"BOSTON BAPTIST COLLEGE","950 METROPOLITAN AV, 02136",42.254,-71.11026,1,rooftop,950,"Metropolitan Ave",,,"Hyde Park",MA,"Suffolk County",02136,US,"City of Boston"
02136,"BOSTON BAPTIST COLLEGE","NEW BEDFORD ST, 02136",42.255308,-71.110569,1,street_center,,"New Bedford St",,,"Hyde Park",MA,"Suffolk County",02136,US,"TIGER/Line® dataset from the US Census Bureau"
02134,"BOSTON UNIVERSITY","899 - 925 COMMONWEALTH AV, 02134",42.351586,-71.116958,0.8,rooftop,899-925,"Commonwealth Ave",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02134,"BOSTON UNIVERSITY","899 - 925 COMMONWEALTH AV, 02134",42.351586,-71.116958,0.8,rooftop,899-925,"Commonwealth Ave",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY","640 COMMONWEALTH AV, 02215",42.34884,-71.10232,1,rooftop,640,"Commonwealth Ave",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY","25 BUICK ST, 02215",42.35196,-71.11523,1,rooftop,25,"Buick St",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY","36 38 CUMMINGTON ST, 02215",42.348692,-71.103544,0.9,range_interpolation,36,"Cummington St",,,Boston,MA,"Suffolk County",02215,US,"TIGER/Line® dataset from the US Census Bureau"
02215,"BOSTON UNIVERSITY","855 - 859 COMMONWEALTH AV, 02215",42.351332,-71.113814,1,rooftop,855,"Commonwealth Ave",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02116,"BOSTON UNIVERSITY","BUICK ST, 02116",42.350579,-71.076397,0.67,place,,,,,Boston,MA,"Suffolk County",02116,US,"TIGER/Line® dataset from the US Census Bureau"
02134,"BOSTON UNIVERSITY","899 - 925 COMMONWEALTH AV, 02134",42.351586,-71.116958,0.8,rooftop,899-925,"Commonwealth Ave",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TR OF","522 514A PARK DR, 02215",42.347593,-71.102934,0.22,place,,,,,Boston,MA,"Suffolk County",02215,US,"TIGER/Line® dataset from the US Census Bureau"
02215,"BOSTON UNIVERSITY TRS","90 BAY STATE RD, 02215",42.34985,-71.09697,1,rooftop,90,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS","194 BAY STATE RD, 02215",42.3503,-71.1023,1,rooftop,194,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02115,"BOSTON UNIVERSITY TRS","232 BAY STATE RD, 02115",42.336342,-71.104176,0.22,place,,,,,Boston,MA,"Suffolk County",02115,US,"TIGER/Line® dataset from the US Census Bureau"
02116,"BOSTON UNIVERSITY TRS","871 COMMONWEALTH AV, 02116",42.351486,-71.114574,0.8,rooftop,871,"Commonwealth Ave",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02134,"BOSTON UNIVERSITY TRS","GARDNER ST, 02134",42.353452,-71.12575,1,street_center,,"Gardner St",,,Allston,MA,"Suffolk County",02134,US,"TIGER/Line® dataset from the US Census Bureau"
02215,"BOSTON UNIVERSITY TRS OF","168 BAY STATE RD, 02215",42.350192,-71.101201,1,rooftop,168,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","162 BAY STATE RD, 02215",42.35016,-71.10097,1,rooftop,162,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","160 BAY STATE RD, 02215",42.350155,-71.100891,1,rooftop,160,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","92 BAY STATE RD, 02215",42.34985,-71.09706,1,rooftop,92,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","188 BAY STATE RD, 02215",42.35028,-71.10205,1,rooftop,188,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","186 BAY STATE RD, 02215",42.35027,-71.10197,1,rooftop,186,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","184 BAY STATE RD, 02215",42.35026,-71.10189,1,rooftop,184,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","182 BAY STATE RD, 02215",42.35025,-71.10181,1,rooftop,182,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","181 BAY STATE RD, 02215",42.35065,-71.10165,1,rooftop,181,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","176 BAY STATE RD, 02215",42.35023,-71.10156,1,rooftop,176,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","202 BAY STATE RD, 02215",42.350331,-71.102632,1,rooftop,202,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","190 BAY STATE RD, 02215",42.35029,-71.10214,1,rooftop,190,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","196 BAY STATE RD, 02215",42.35031,-71.10238,1,rooftop,196,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","166 BAY STATE RD, 02215",42.35018,-71.10112,1,rooftop,166,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","200 BAY STATE RD, 02215",42.35032,-71.10255,1,rooftop,200,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","124 BAY STATE RD Apt 1, 02215",42.34999,-71.09888,1,rooftop,124,"Bay State Rd",Apt,1,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","124 BAY STATE RD Apt 2, 02215",42.34999,-71.09888,1,rooftop,124,"Bay State Rd",Apt,2,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","153 BAY STATE RD, 02215",42.35056,-71.10047,1,rooftop,153,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","159 BAY STATE RD, 02215",42.35057,-71.10075,1,rooftop,159,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","118 BAY STATE RD, 02215",42.349959,-71.098627,1,rooftop,118,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","631 639 COMMONWEALTH AV, 02215",42.349866,-71.101987,1,rooftop,631-639,"Commonwealth Ave",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","199 BAY STATE RD, 02215",42.35072,-71.10243,1,rooftop,199,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","161 BAY STATE RD, 02215",42.350579,-71.100838,1,rooftop,161,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","125 BAY STATE RD, 02215",42.350444,-71.098994,1,rooftop,125,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","169 BAY STATE RD, 02215",42.350606,-71.101163,1,rooftop,169,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","179 BAY STATE RD, 02215",42.35064,-71.10157,1,rooftop,179,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","BAY STATE RD, 02215",42.350419,-71.099727,1,street_center,,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"TIGER/Line® dataset from the US Census Bureau"
02215,"BOSTON UNIVERSITY TRS OF","157 BAY STATE RD, 02215",42.35058,-71.10066,1,rooftop,157,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","163 BAY STATE RD, 02215",42.350586,-71.10092,1,rooftop,163,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","185 BAY STATE RD, 02215",42.35067,-71.10182,1,rooftop,185,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","206 BAY STATE RD, 02215",42.35035,-71.1028,1,rooftop,206,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","177 BAY STATE RD, 02215",42.35064,-71.10149,1,rooftop,177,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","152 BAY STATE RD, 02215",42.350109,-71.100577,1,rooftop,152,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","201 BAY STATE RD, 02215",42.35072,-71.10251,1,rooftop,201,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","158 BAY STATE RD, 02215",42.35015,-71.10082,1,rooftop,158,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","154 BAY STATE RD, 02215",42.35011,-71.10068,1,rooftop,154,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","136 148 BAY STATE RD, 02215",42.35005,-71.09981,1,rooftop,136-148,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","175 BAY STATE RD, 02215",42.35063,-71.10141,1,rooftop,175,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","167 BAY STATE RD, 02215",42.3506,-71.10108,1,rooftop,167,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","208 BAY STATE RD, 02215",42.35036,-71.10288,1,rooftop,208,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRS OF","80 CUMMINGTON ST, 02215",42.348848,-71.104433,1,range_interpolation,80,"Cummington St",,,Boston,MA,"Suffolk County",02215,US,"TIGER/Line® dataset from the US Census Bureau"
02215,"BOSTON UNIVERSITY TRS OF","UNIVERSITY RD, 02215",42.351371,-71.109683,1,street_center,,"University Rd",,,Boston,MA,"Suffolk County",02215,US,"TIGER/Line® dataset from the US Census Bureau"
02215,"BOSTON UNIVERSITY TRS OF","2 CUMMINGTON ST, 02215",42.348872,-71.103005,1,range_interpolation,2,"Cummington St",,,Boston,MA,"Suffolk County",02215,US,"TIGER/Line® dataset from the US Census Bureau"
02116,"BOSTON UNIVERSITY TRST","146 COMMONWEALTH AV, 02116",42.35161,-71.07755,1,rooftop,146,"Commonwealth Ave",,,Boston,MA,"Suffolk County",02116,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRST","BAY STATE RD, 02215",42.350419,-71.099727,1,street_center,,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"TIGER/Line® dataset from the US Census Bureau"
02215,"BOSTON UNIVERSITY TRST","44 BUSWELL ST, 02215",42.34706,-71.1064,1,rooftop,44,"Buswell St",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRST","42 BUSWELL ST, 02215",42.3471,-71.10623,1,rooftop,42,"Buswell St",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRST","48 BUSWELL ST, 02215",42.34702,-71.10655,1,rooftop,48,"Buswell St",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRST","40 BUSWELL ST, 02215",42.34711,-71.10611,1,rooftop,40,"Buswell St",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRST OF","96 BAY STATE RD, 02215",42.34985,-71.09731,1,rooftop,96,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRST OF","67 BAY STATE RD, 02215",42.35021,-71.09588,1,rooftop,67,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRST OF","70 BAY STATE RD, 02215",42.349799,-71.096142,1,rooftop,70,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRST OF","94 BAY STATE RD, 02215",42.34986,-71.09714,1,rooftop,94,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRST OF","68 BAY STATE RD, 02215",42.349791,-71.096059,1,rooftop,68,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRST OF","197 BAY STATE RD, 02215",42.35071,-71.102346,1,rooftop,197,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRST OF","12 BABBITT ST, 02215",42.349123,-71.105729,1,rooftop,12,"Babbitt St",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRST OF","43 BUSWELL ST, 02215",42.34739,-71.10668,1,rooftop,43,"Buswell St",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRST OF","41 BUSWELL ST, 02215",42.34741,-71.10661,1,rooftop,41,"Buswell St",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRST OF","96 100 MOUNTFORT ST, 02215",42.348119,-71.105316,1,rooftop,100,"Mountfort St",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRST OF","55 BUSWELL ST, 02215",42.34731,-71.10694,1,rooftop,55,"Buswell St",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRST OF","616 620 COMMONWEALTH AV, 02215",42.349206,-71.10208,0.9,range_interpolation,616,"Commonwealth Ave",,,Boston,MA,"Suffolk County",02215,US,"TIGER/Line® dataset from the US Census Bureau"
02118,"BOSTON UNIVERSITY TRSTS","E NEWTON ST, 02118",42.337396,-71.072184,1,street_center,,"E Newton St",,,Boston,MA,"Suffolk County",02118,US,"TIGER/Line® dataset from the US Census Bureau"
02118,"BOSTON UNIVERSITY TRSTS","790 HARRISON AV, 02118",42.336154,-71.073157,1,rooftop,790,"Harrison Ave",,,Boston,MA,"Suffolk County",02118,US,"City of Boston"
02118,"BOSTON UNIVERSITY TRSTS","E NEWTON ST, 02118",42.337396,-71.072184,1,street_center,,"E Newton St",,,Boston,MA,"Suffolk County",02118,US,"TIGER/Line® dataset from the US Census Bureau"
02118,"BOSTON UNIVERSITY TRSTS","78 E CONCORD ST, 02118",42.33596,-71.07235,1,rooftop,78,"E Concord St",,,Boston,MA,"Suffolk County",02118,US,"City of Boston"
02118,"BOSTON UNIVERSITY TRSTS","80 E CONCORD ST, 02118",42.335974,-71.072253,1,rooftop,80,"E Concord St",,,Boston,MA,"Suffolk County",02118,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRSTS","30 BAY STATE RD, 02215",42.34977,-71.09439,1,rooftop,30,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRSTS","521 BEACON ST, 02215",42.350322,-71.090687,1,rooftop,521,"Beacon St",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRSTS","30 BAY STATE RD, 02215",42.34977,-71.09439,1,rooftop,30,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRSTS","65 BAY STATE RD, 02215",42.35021,-71.0958,1,rooftop,65,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRSTS","519 BEACON ST, 02215",42.350341,-71.090611,1,rooftop,519,"Beacon St",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRSTS","178 BAY STATE RD, 02215",42.35024,-71.101641,1,rooftop,178,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRSTS","481 COMMONWEALTH AV, 02215",42.34938,-71.09392,1,rooftop,481,"Commonwealth Ave",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRSTS","483 COMMONWEALTH AV, 02215",42.349379,-71.094013,1,rooftop,483,"Commonwealth Ave",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRSTS","164 BAY STATE RD, 02215",42.35017,-71.10103,1,rooftop,164,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRSTS","198 BAY STATE RD, 02215",42.35032,-71.10246,1,rooftop,198,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRSTS","195 BAY STATE RD, 02215",42.3507,-71.10226,1,rooftop,195,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
02215,"BOSTON UNIVERSITY TRSTS","BAY STATE RD, 02215",42.350419,-71.099727,1,street_center,,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"TIGER/Line® dataset from the US Census Bureau"
02215,"BOSTON UNIVERSITY TRSTS","116 BAY STATE RD, 02215",42.349952,-71.098553,1,rooftop,116,"Bay State Rd",,,Boston,MA,"Suffolk County",02215,US,"City of Boston"
